id_venda,id_cliente,id_produto,quantidade,data_venda,preco_unitario,valor_total
513,18,3,1,2025-05-04,250,250
514,58,5,4,2025-05-12,800,3200
515,118,4,2,2025-05-15,150,300
516,174,2,3,2025-04-14,2000,6000
517,110,2,2,2025-04-19,2000,4000
518,143,2,5,2025-02-12,2000,10000
519,57,1,3,2024-12-25,3500,10500
520,98,2,3,2025-01-05,2000,6000
521,55,5,4,2024-11-28,800,3200
522,121,1,2,2024-12-08,3500,7000
523,118,5,1,2025-02-20,800,800
524,78,3,4,2025-03-13,250,1000
525,44,1,3,2024-11-29,3500,10500
526,4,3,1,2025-03-17,250,250
527,124,1,3,2025-01-08,3500,10500
528,99,4,1,2025-04-11,150,150
529,94,1,4,2025-03-01,3500,14000
530,75,3,2,2025-01-04,250,500
531,16,2,2,2025-01-17,2000,4000
532,197,4,2,2025-03-02,150,300
533,8,2,3,2025-04-23,2000,6000
534,5,4,3,2024-11-30,150,450
535,54,1,2,2025-01-27,3500,7000
536,179,2,3,2024-12-25,2000,6000
537,109,3,1,2024-12-21,250,250
538,56,2,4,2025-02-12,2000,8000
539,29,4,1,2025-01-15,150,150
540,191,3,4,2025-02-25,250,1000
541,50,1,2,2025-05-20,3500,7000
542,35,3,5,2024-12-13,250,1250
543,124,3,1,2025-01-08,250,250
544,37,1,5,2025-05-04,3500,17500
545,83,4,3,2025-03-22,150,450
546,71,4,4,2025-02-04,150,600
547,81,1,5,2024-12-10,3500,17500
548,130,3,4,2025-04-09,250,1000
549,22,2,2,2025-03-19,2000,4000
550,110,2,1,2025-05-02,2000,2000
551,123,3,4,2024-12-08,250,1000
552,142,5,3,2025-05-04,800,2400
553,170,3,3,2025-02-27,250,750
554,143,5,1,2025-01-17,800,800
555,151,4,4,2025-01-06,150,600
556,54,3,3,2025-01-19,250,750
557,139,4,3,2025-03-11,150,450
558,195,4,4,2025-04-08,150,600
559,4,4,5,2025-05-10,150,750
560,18,5,1,2025-04-14,800,800
561,50,2,2,2025-04-16,2000,4000
562,144,3,5,2025-02-01,250,1250
563,35,4,4,2025-05-06,150,600
564,141,4,4,2025-02-11,150,600
565,82,5,1,2024-11-27,800,800
566,155,1,3,2025-02-06,3500,10500
567,169,3,3,2025-01-12,250,750
568,124,1,4,2025-03-05,3500,14000
569,104,2,2,2025-01-25,2000,4000
570,190,2,4,2024-12-18,2000,8000
571,99,1,3,2025-01-10,3500,10500
572,18,4,5,2025-05-16,150,750
573,15,3,2,2025-03-22,250,500
574,163,2,2,2025-01-26,2000,4000
575,171,2,2,2025-03-20,2000,4000
576,52,1,5,2025-03-06,3500,17500
577,176,3,2,2025-01-14,250,500
578,118,2,3,2025-05-13,2000,6000
579,2,1,4,2024-12-17,3500,14000
580,35,2,3,2025-01-07,2000,6000
581,36,3,3,2025-03-27,250,750
582,195,5,2,2025-04-04,800,1600
583,147,4,1,2025-03-10,150,150
584,107,2,4,2025-05-17,2000,8000
585,131,5,2,2025-02-12,800,1600
586,169,3,4,2024-12-22,250,1000
587,37,3,3,2025-04-06,250,750
588,97,5,4,2025-04-24,800,3200
589,154,1,3,2025-05-01,3500,10500
590,89,5,2,2025-05-02,800,1600
591,181,3,3,2025-02-12,250,750
592,133,1,1,2024-12-25,3500,3500
593,58,4,4,2025-05-11,150,600
594,158,3,5,2024-11-27,250,1250
595,140,3,1,2025-01-17,250,250
596,112,2,3,2025-01-30,2000,6000
597,198,1,1,2025-05-08,3500,3500
598,37,3,4,2025-01-24,250,1000
599,194,5,2,2025-03-11,800,1600
600,142,3,5,2025-05-06,250,1250
601,172,2,2,2025-02-13,2000,4000
602,181,1,1,2025-01-06,3500,3500
603,103,3,5,2025-05-21,250,1250
604,52,5,1,2024-12-02,800,800
605,16,1,3,2024-12-27,3500,10500
606,146,4,1,2025-03-09,150,150
607,91,1,1,2025-04-27,3500,3500
608,24,3,1,2024-12-04,250,250
609,46,2,2,2025-03-19,2000,4000
610,5,3,3,2025-03-05,250,750
611,73,1,2,2025-02-24,3500,7000
612,164,4,5,2025-05-17,150,750
613,1,4,4,2025-02-01,150,600
614,126,2,4,2024-12-06,2000,8000
615,15,4,1,2024-12-29,150,150
616,181,3,4,2024-12-14,250,1000
617,142,4,1,2025-01-09,150,150
618,166,3,1,2025-01-09,250,250
619,92,1,2,2025-03-21,3500,7000
620,58,4,2,2025-04-18,150,300
621,131,1,3,2025-02-13,3500,10500
622,111,1,5,2025-01-10,3500,17500
623,25,1,5,2024-12-08,3500,17500
624,114,2,1,2025-05-24,2000,2000
625,35,4,2,2025-03-19,150,300
626,178,3,3,2025-05-16,250,750
627,123,4,5,2024-11-29,150,750
628,142,1,2,2025-01-26,3500,7000
629,182,5,3,2025-05-13,800,2400
630,14,2,1,2025-03-21,2000,2000
631,168,5,3,2025-01-01,800,2400
632,67,2,1,2025-03-27,2000,2000
633,126,5,2,2024-12-13,800,1600
634,139,3,1,2024-12-16,250,250
635,74,1,2,2025-04-13,3500,7000
636,187,1,2,2024-12-13,3500,7000
637,118,2,3,2025-03-26,2000,6000
638,132,2,4,2025-02-04,2000,8000
639,10,3,3,2025-03-16,250,750
640,156,2,5,2024-12-25,2000,10000
641,128,4,3,2025-01-18,150,450
642,128,3,2,2025-02-23,250,500
643,171,4,5,2025-03-24,150,750
644,73,5,5,2025-02-07,800,4000
645,3,5,3,2025-03-23,800,2400
646,113,4,3,2024-12-09,150,450
647,21,2,5,2025-04-10,2000,10000
648,20,5,1,2025-02-18,800,800
649,52,2,2,2025-05-12,2000,4000
650,47,5,4,2025-04-19,800,3200
651,161,4,4,2024-12-15,150,600
652,55,5,2,2025-02-14,800,1600
653,196,1,4,2025-04-10,3500,14000
654,54,4,2,2025-01-25,150,300
655,64,3,5,2024-12-08,250,1250
656,95,1,3,2024-12-27,3500,10500
657,16,5,2,2025-03-03,800,1600
658,198,2,5,2025-05-15,2000,10000
659,17,1,5,2025-01-27,3500,17500
660,192,5,5,2025-01-04,800,4000
661,127,4,2,2025-03-10,150,300
662,177,4,2,2025-01-20,150,300
663,72,2,5,2024-12-08,2000,10000
664,45,2,2,2025-05-13,2000,4000
665,74,3,4,2025-03-04,250,1000
666,116,3,5,2025-05-24,250,1250
667,52,1,3,2024-12-15,3500,10500
668,106,1,5,2025-02-25,3500,17500
669,61,4,5,2024-12-31,150,750
670,100,5,5,2025-01-05,800,4000
671,152,5,2,2024-12-26,800,1600
672,109,4,2,2025-02-23,150,300
673,124,4,4,2025-01-25,150,600
674,152,2,4,2025-01-10,2000,8000
675,132,1,4,2025-04-06,3500,14000
676,81,2,3,2024-12-18,2000,6000
677,184,2,5,2024-12-16,2000,10000
678,49,3,2,2024-12-04,250,500
679,63,1,5,2025-04-17,3500,17500
680,163,4,1,2025-04-29,150,150
681,134,1,1,2025-03-04,3500,3500
682,21,4,2,2025-01-17,150,300
683,45,4,2,2025-01-17,150,300
684,197,2,5,2025-05-17,2000,10000
685,60,5,1,2025-02-15,800,800
686,83,3,2,2025-04-28,250,500
687,45,1,4,2025-02-21,3500,14000
688,172,4,2,2025-01-03,150,300
689,168,5,3,2025-05-23,800,2400
690,134,5,1,2025-04-19,800,800
691,143,1,5,2025-04-23,3500,17500
